MILMGR,CRS_QRTZ_SCHEDULER_STATE
MILMGR,CRS_QRTZ_SIMPLE_TRIGGERS
MILMGR,CRS_QRTZ_TRIGGERS
MILMGR,CRS_QRTZ_TRIGGER_LISTENERS
MILMGR,MIL_ACCT_REV_EXP_MT
MILMGR,MIL_ADDL_FREIGHT_BILL_MT
MILMGR,MIL_ADDNL_DISPATCH_DOC_MT
MILMGR,MIL_ADJUSTMENT_STATUS_MZ
MILMGR,MIL_ADJUSTMENT_TYPE_MZ
MILMGR,MIL_AGENT_DOCUMENT_MT
MILMGR,MIL_AGENT_DOC_CATEGORY_MZ
MILMGR,MIL_AGENT_DOC_SUB_CATEGORY_MZ
MILMGR,MIL_APPOINTMENT_TYPE_MZ
MILMGR,MIL_AP_BATCH_MT
MILMGR,MIL_AP_WIRE_MT
MILMGR,MIL_ATTACHMENT_TYPE_MZ
MILMGR,MIL_AVAILABLE_EQ_CONTROL_MT
MILMGR,MIL_BATCH_CHECK_ML
MILMGR,MIL_BATCH_DOCUMENTS_MT
MILMGR,MIL_BATCH_INVOICE_EXCEPTION_MT
MILMGR,MIL_BATCH_MT
MILMGR,MIL_BATCH_PROPERTY_MT
MILMGR,MIL_BATCH_STATE_HISTORY_MT
MILMGR,MIL_BATCH_STATE_MT
MILMGR,MIL_BATCH_STATUS_MZ
MILMGR,MIL_BATCH_STOP_EVENT_MT
MILMGR,MIL_BATCH_VENDOR_WARN_FAX_MT
MILMGR,MIL_BENEFICIAL_OWNER_MT
MILMGR,MIL_BILL_TO_ATTACHMENT_ML
MILMGR,MIL_BILL_TO_MT
MILMGR,MIL_BUYDOWN_MISC_COST_MT
MILMGR,MIL_BUYDOWN_MZ
MILMGR,MIL_CARRIER_AVAIL_EQUIP_MT
MILMGR,MIL_CARRIER_CALL_IN_MT
MILMGR,MIL_CARRIER_FAILURE_REASON_MZ
MILMGR,MIL_CARRIER_OPPORTUNITY_MT
MILMGR,MIL_CASH_ACCT_TRANS_MT
MILMGR,MIL_CASH_ACCT_TRANS_TYPE_MZ
MILMGR,MIL_CHANNEL_CONFLICT_MT
MILMGR,MIL_CHARGE_DESCRIPTION_MT
MILMGR,MIL_CHARGE_TYPE_MZ
MILMGR,MIL_COLLECTION_STATUS_MZ
MILMGR,MIL_COLLECTOR_QUEUE_MT
MILMGR,MIL_CONFIG_MZ
MILMGR,MIL_CONTACT_TYPE_MZ
MILMGR,MIL_CONTROLLING_PARTY_MT
MILMGR,MIL_CORP_MZ
MILMGR,MIL_COST_STATUS_MZ
MILMGR,MIL_CROSSTOWN_DRAY_MT
MILMGR,MIL_CROSSTOWN_ROUTE_MZ
MILMGR,MIL_CR_SEARCH_SAVED_FILTER_MT
MILMGR,MIL_CUSTOMER_CATEGORY_MZ
MILMGR,MIL_CUSTOMER_CHECK_MT
MILMGR,MIL_CUSTOMER_COLLECTION_MT
MILMGR,MIL_CUSTOMER_COMMENT_MT
MILMGR,MIL_CUSTOMER_COMMUNICATION_MT
MILMGR,MIL_CUSTOMER_CONTACT_MT
MILMGR,MIL_CUSTOMER_CONVERSION_MZ
MILMGR,MIL_CUSTOMER_CREDIT_LIMIT_MT
MILMGR,MIL_CUSTOMER_CREDIT_STATUS_MZ
MILMGR,MIL_CUSTOMER_CREDIT_TERM_MZ
MILMGR,MIL_CUSTOMER_CREDIT_TYPE_MZ
MILMGR,MIL_CUSTOMER_DAILY_RATE_MT
MILMGR,MIL_CUSTOMER_DOC_TYPE_MZ
MILMGR,MIL_CUSTOMER_DROP_MT
MILMGR,MIL_CUSTOMER_FEEDBACK_MT
MILMGR,MIL_CUSTOMER_INSURANCE_MT
MILMGR,MIL_CUSTOMER_INVOICE_ADJ_MT
MILMGR,MIL_CUSTOMER_INVOICE_CHECK_ML
MILMGR,MIL_CUSTOMER_INVOICE_HDR_MT
MILMGR,MIL_CUSTOMER_INVOICE_METHOD_MZ
MILMGR,MIL_CUSTOMER_MANIFEST_MT
MILMGR,MIL_CUSTOMER_MT
MILMGR,MIL_CUSTOMER_NOTE_TYPE_MZ
MILMGR,MIL_CUSTOMER_PAYMENT_METHOD_MZ
MILMGR,MIL_CUSTOMER_PAYMENT_TRAN_MT
MILMGR,MIL_CUSTOMER_PER_DIEM_MT
MILMGR,MIL_CUSTOMER_REFERENCE_ML
MILMGR,MIL_CUSTOMER_REFERENCE_TYPE_MZ
MILMGR,MIL_CUSTOMER_REF_QUOTE_ML
MILMGR,MIL_CUSTOMER_REQUEST_LOB_ML
MILMGR,MIL_CUSTOMER_REQUEST_MT
MILMGR,MIL_CUSTOMER_REQUEST_SEASON_ML
MILMGR,MIL_CUSTOMER_REQUEST_STATUS_MZ
MILMGR,MIL_CUSTOMER_SALES_REP_ML
MILMGR,MIL_CUSTOMER_SUB_INSURANCE_MT
MILMGR,MIL_CUSTOM_BROKER_MT
MILMGR,MIL_CUSTOM_REPORT_CATEGORY_MT
MILMGR,MIL_CUSTOM_REPORT_GROUP_ML
MILMGR,MIL_CUSTOM_REPORT_QUERY_TABLE
MILMGR,MIL_CUSTOM_REPORT_REFERENCE
MILMGR,MIL_CUST_ALPHA_NUMERIC_GRP_MT
MILMGR,MIL_CUST_COLLECTOR_QUEUE_ML
MILMGR,MIL_CUST_CRED_STATUS_TYPE_ML
MILMGR,MIL_CUST_DOC_SEND_REASON_MZ
MILMGR,MIL_CUST_FUEL_EXCPT_MT
MILMGR,MIL_CUST_FUEL_OVERRIDE_MT
MILMGR,MIL_CUST_FUEL_SURCH_MT
MILMGR,MIL_CUST_OFFICE_FL_EXCPT_MT
MILMGR,MIL_CUST_PEND_CREDIT_TYPE_MZ
MILMGR,MIL_CUST_REQ_PEND_CRED_TYPE_ML
MILMGR,MIL_DATA_CORRECTION_MT
MILMGR,MIL_DD_CAPACITY_MT
MILMGR,MIL_DEPOT_GROUP_RAMP_MT
MILMGR,MIL_DEPOT_LOCATION_MZ
MILMGR,MIL_DEPOT_SHIP_LOC_ML
MILMGR,MIL_DESTINATION_DRAY_MT
MILMGR,MIL_DESTINATION_POOL_MT
MILMGR,MIL_DESTINATION_POOL_NOTE_MT
MILMGR,MIL_DESTINATION_POOL_STATUS_MZ
MILMGR,MIL_DEST_POOL_DIEM_CHARGE_MT
MILMGR,MIL_DOCUMENT_TYPE_MZ
MILMGR,MIL_DOC_ERROR_CODE_MZ
MILMGR,MIL_DRAY_COST_CUSTOMER_MT
MILMGR,MIL_DRAY_COST_INTMDT_STOP_MT
MILMGR,MIL_DRAY_COST_MT
MILMGR,MIL_DRAY_COST_ORIG_DEST_MT
MILMGR,MIL_DRAY_COST_ZONE_MZ
MILMGR,MIL_DRAY_COST_ZONE_ZIP_MZ
MILMGR,MIL_DROPPOOL_LOCATION_MZ
MILMGR,MIL_EDI_BOLPOD_DOC_MT
MILMGR,MIL_EDI_CUST_ADDNL_TRN_CHAR_MT
MILMGR,MIL_EDI_CUST_CHARACTERISTIC_MT
MILMGR,MIL_EDI_CUST_TRADING_PARTNR_ML
MILMGR,MIL_EDI_CUST_TRANSACTION_MT
MILMGR,MIL_EDI_MATNAV_CONF_MT
MILMGR,MIL_EDI_MATNAV_INSUR_MZ
MILMGR,MIL_EDI_MATNAV_INVOICE_MT
MILMGR,MIL_EDI_MATNAV_ORD_MT
MILMGR,MIL_EDI_MILO_VENDOR_INVOICE_MT
MILMGR,MIL_EDI_ORDER_MISC_MT
MILMGR,MIL_EDI_ORDER_MT
MILMGR,MIL_EDI_QUOTE_MT
MILMGR,MIL_EDI_REASON_MZ
MILMGR,MIL_EDI_TRADING_PARTNER_MT
MILMGR,MIL_EDI_TRANSLATION_MT
MILMGR,MIL_EDI_TRANS_ERROR_XML_MT
MILMGR,MIL_EDI_VENDOR_INVOICE_MT
MILMGR,MIL_EDI_VENDOR_INV_STATUS_MZ
MILMGR,MIL_EDI_VENDOR_TRDNG_PARTNR_MT
MILMGR,MIL_EDI_VND_ADDNL_TRN_CHAR_MT
MILMGR,MIL_EDI_VND_TRADING_PARTNR_ML
MILMGR,MIL_EDI_VND_TRANSACTION_MT
MILMGR,MIL_EQUIPMENT_CATEGORY_MZ
MILMGR,MIL_EQUIPMENT_CNTRL_REQUEST_MT
MILMGR,MIL_EQUIPMENT_RESERVATION_MT
MILMGR,MIL_EQUIPMENT_TYPE_MZ
MILMGR,MIL_EQUIPMENT_XREF_MT
MILMGR,MIL_EQUIP_CNTRL_REQ_STATUS_MZ
MILMGR,MIL_EQUIP_MARKET_OVERRIDE_MT
MILMGR,MIL_EQUIP_MARKET_RESTRICT_MT
MILMGR,MIL_EQUIP_MARKET_USAGE_MT
MILMGR,MIL_EVENT_STATUS_MZ
MILMGR,MIL_EVENT_STATUS_TYPE_MZ
MILMGR,MIL_FEEDBACK_QUESTIONNAIRE_MZ
MILMGR,MIL_FINANCIAL_STATUS_MZ
MILMGR,MIL_FISCAL_CALENDAR_MZ
MILMGR,MIL_FREIGHT_CLASS_MZ
MILMGR,MIL_GL_ACCOUNT_MT
MILMGR,MIL_GL_ACCOUNT_TYPE_MZ
MILMGR,MIL_GPS_EVENT_DATA_MT
MILMGR,MIL_HAZARDOUS_CLASS_MZ
MILMGR,MIL_HAZARDOUS_PACKAGE_GROUP_MZ
MILMGR,MIL_HAZARDOUS_RESIDUE_MZ
MILMGR,MIL_HAZARDOUS_ZONE_MZ
MILMGR,MIL_HWY_ORDER_DOCUMENT_MT
MILMGR,MIL_HWY_ORDER_EXTENSION_MT
MILMGR,MIL_HWY_TRACKING_MT
MILMGR,MIL_HWY_TRACK_DELAY_CONF_MZ
MILMGR,MIL_HWY_TRACK_NOTIFICATION_MT
MILMGR,MIL_ICI_AUTOMATION_EMAIL_MZ
MILMGR,MIL_ICI_ORDER_RAIL_EVENT_RT_MT
MILMGR,MIL_ICI_QUEUE_MT
MILMGR,MIL_ICI_RAIL_ROUTE_MT
MILMGR,MIL_ICI_RAIL_ROUTE_SCHEDULE_MT
MILMGR,MIL_IMC_SEARCH_MZ
MILMGR,MIL_IMC_SEARCH_SAVED_FILTER_MT
MILMGR,MIL_IM_EQUIPMENT_LENGTH_MZ
MILMGR,MIL_IM_EQUIPMENT_MZ
MILMGR,MIL_IM_EQUIPMENT_PREFIX_ML
MILMGR,MIL_IM_EQUIPMENT_TYPE_MZ
MILMGR,MIL_IM_GATE_RESER_STATUS_MZ
MILMGR,MIL_IM_LINE_OF_BUSINESS_MZ
MILMGR,MIL_IM_MNC_EQUIP_322_MT
MILMGR,MIL_IM_MNC_EQUIP_FILE_MT
MILMGR,MIL_IM_ORDER_CHARGE_STATUS_MZ
MILMGR,MIL_IM_ORDER_CHASSIS_MT
MILMGR,MIL_IM_ORDER_COMMODITY_MT
MILMGR,MIL_IM_ORDER_DOCUMENT_MT
MILMGR,MIL_IM_ORDER_DOCUMENT_TYPE_MZ
MILMGR,MIL_IM_ORDER_ETA_MT
MILMGR,MIL_IM_ORDER_EXTENSION_MT
MILMGR,MIL_IM_ORDER_GT_RESERVATION_MT
MILMGR,MIL_IM_ORDER_INTERNATIONAL_MT
MILMGR,MIL_IM_ORDER_INTL_HOLD_MT
MILMGR,MIL_IM_ORDER_RAIL_EVENT_MT
MILMGR,MIL_IM_ORDER_SEAL_MT
MILMGR,MIL_IM_ORDER_SEARCH_MT
MILMGR,MIL_IM_ORDER_STATUS_MZ
MILMGR,MIL_IM_ORDER_UNIT_MT
MILMGR,MIL_IM_ORD_SUPPL_INV_STATUS_MZ
MILMGR,MIL_IM_QUOTE_COST_MT
MILMGR,MIL_IM_QUOTE_LEG_MISC_COST_MT
MILMGR,MIL_IM_QUOTE_MISC_COST_MT
MILMGR,MIL_IM_QUOTE_MT
MILMGR,MIL_IM_QUOTE_NOTE_MT
MILMGR,MIL_IM_QUOTE_NOTE_TYPE_MZ
MILMGR,MIL_IM_QUOTE_SERVICE_MZ
MILMGR,MIL_IM_QUOTE_SERVICE_TYPE_MZ
MILMGR,MIL_IM_QUOTE_STATUS_MZ
MILMGR,MIL_IM_QUOTE_STOP_MT
MILMGR,MIL_IM_QUOTE_SUPPLEMENTAL_MT
MILMGR,MIL_IM_RS_RAILEVENTS_MT
MILMGR,MIL_INSURANCE_DEFAULT_MZ
MILMGR,MIL_INSURANCE_EXCEPTION_MZ
MILMGR,MIL_INTERCOMPANY_CHECK_ML
MILMGR,MIL_INTERCOMPANY_HEADER_MT
MILMGR,MIL_INTERNATIONAL_HOLD_TYPE_MZ
MILMGR,MIL_INVOICE_STATUS_MZ
MILMGR,MIL_INVOICE_TRANS_TYPE_MZ
MILMGR,MIL_ISSUE_QUEUE_MT
MILMGR,MIL_LINE_OF_BUSINESS_MZ
MILMGR,MIL_LOADTRACK_LOC_UPDT_MT
MILMGR,MIL_LOADTRACK_SC_LOAD_MT
MILMGR,MIL_LOAD_POST_HEADER_MT
MILMGR,MIL_LOAD_POST_LOCATION_MT
MILMGR,MIL_LOAD_POST_MT
MILMGR,MIL_LOAD_POST_PICKUP_DATE_MT
MILMGR,MIL_LOAD_POST_STATUS_MZ
MILMGR,MIL_LTL_SERVICE_TYPE_MZ
MILMGR,MIL_LT_DRIVER_MSG_MT
MILMGR,MIL_MACROPOINT_DETAIL_MT
MILMGR,MIL_MARGIN_DEFAULT_MZ
MILMGR,MIL_MARGIN_EXCEPTION_CUST_MZ
MILMGR,MIL_MARGIN_EXCEPTION_MZ
MILMGR,MIL_MENU_BOOKS_MZ
MILMGR,MIL_MENU_LINK_MZ
MILMGR,MIL_MENU_PAGES_MZ
MILMGR,MIL_MFW_CARRIERS_MT
MILMGR,MIL_MGMT_FEE_MT
MILMGR,MIL_MISC_COST_CUSTOMER_MT
MILMGR,MIL_MISC_COST_MT
MILMGR,MIL_MISC_COST_RAMP_MT
MILMGR,MIL_MISC_ORDER_STATUS
MILMGR,MIL_MLHU_DEST_RESTRICTION_MT
MILMGR,MIL_MLHU_LANE_RESTRICTION_MT
MILMGR,MIL_MOVE_TYPE_MZ
MILMGR,MIL_MUP_CARRIER_OPP_MT
MILMGR,MIL_MUP_CHANNEL_CONFLICT_MT
MILMGR,MIL_MUP_DD_CAPACITY_MT
MILMGR,MIL_MUP_DRAY_COST_MASS_VER_MT
MILMGR,MIL_MUP_DRAY_COST_MT
MILMGR,MIL_MUP_MARGIN_EXCEP_MT
MILMGR,MIL_MUP_OTR_CRM_MT
MILMGR,MIL_MUP_OTR_RM_MT
MILMGR,MIL_MUP_RAIL_COST_MASS_VER_MT
MILMGR,MIL_MUP_RAIL_COST_MT
MILMGR,MIL_MUP_REQUEST_MT
MILMGR,MIL_MUP_REQ_DATA_MT
MILMGR,MIL_MUP_REQ_METADATA_MT
MILMGR,MIL_MUP_REQ_ROWDATA_MT
MILMGR,MIL_MUP_SMALL_BOX_MT
MILMGR,MIL_MUP_STATUS_MZ
MILMGR,MIL_MUP_STREET_TURN_REF_MT
MILMGR,MIL_MUP_TYPE_COLS_MZ
MILMGR,MIL_MUP_TYPE_MZ
MILMGR,MIL_MX_SUBDIV_MZ
MILMGR,MIL_NOTIFICATION_CONFIG_MT
MILMGR,MIL_NOTIFICATION_TRACKING_MT
MILMGR,MIL_NOTIFICATION_TYPE_MZ
MILMGR,MIL_NOTIFY_CONFIG_TYPE_ML
MILMGR,MIL_OFFICE_LINE_OF_BUSINESS_ML
MILMGR,MIL_OFFICE_MT
MILMGR,MIL_ONTIME_PERFORM_ISSUE_MZ
MILMGR,MIL_ONTIME_PERFORM_REASON_MZ
MILMGR,MIL_OPTIMIZATION_REASON_MZ
MILMGR,MIL_ORDER_ATTACHMENT_HOLD_MT
MILMGR,MIL_ORDER_ATTCHMNT_HLD_DOC_MT
MILMGR,MIL_ORDER_CANCEL_REASON_MT
MILMGR,MIL_ORDER_CHARGE_ARCHIVE_MT
MILMGR,MIL_ORDER_CHARGE_MT
MILMGR,MIL_ORDER_COMMENT_MT
MILMGR,MIL_ORDER_CONSOLIDATION_MT
MILMGR,MIL_ORDER_CONS_PROJ_STATUS_MZ
MILMGR,MIL_ORDER_CSR_INCENTIVE_MT
MILMGR,MIL_ORDER_EVENT_TRACK_MT
MILMGR,MIL_ORDER_MT
MILMGR,MIL_ORDER_NOTE_TYPE_MZ
MILMGR,MIL_ORDER_PROJECT_MT
MILMGR,MIL_ORDER_SHIPMENT_ML
MILMGR,MIL_ORDER_SPECIAL_REQT_MT
MILMGR,MIL_ORDER_STATUS_MZ
MILMGR,MIL_ORDER_TRACK_RS_ETA_MT
MILMGR,MIL_ORIGIN_DRAY_MT
MILMGR,MIL_ORIGIN_POOL_DESTINATION_MT
MILMGR,MIL_ORIGIN_POOL_DIEM_CHARGE_MT
MILMGR,MIL_ORIGIN_POOL_MT
MILMGR,MIL_ORIGIN_POOL_NOTE_MT
MILMGR,MIL_ORIGIN_POOL_STATUS_MZ
MILMGR,MIL_OTR_CUSTOMER_RATE_MATRX_MZ
MILMGR,MIL_OTR_MATRIX_SOURCE_MZ
MILMGR,MIL_OTR_RATE_MATRIX_MZ
MILMGR,MIL_PACKAGE_CLASS_MZ
MILMGR,MIL_PACKAGE_MT
MILMGR,MIL_PACKAGE_TYPE_MZ
MILMGR,MIL_PCMILER_AUDITLOG_MT
MILMGR,MIL_PDF_DOCUMENT_QUEUE_MT
MILMGR,MIL_PDF_DOCUMENT_TYPE_MZ
MILMGR,MIL_PDF_DOC_QUEUE_REF_ML
MILMGR,MIL_PDF_ENTITY_TYPE_MZ
MILMGR,MIL_PE_MISC_COST_MG
MILMGR,MIL_PE_ORDER_MT
MILMGR,MIL_PE_OTR_MATRIX_SOURCE_MZ
MILMGR,MIL_PIER_MZ
MILMGR,MIL_PORTAL_CSR_MT
MILMGR,MIL_PORTAL_RATE_QUOTE_MT
MILMGR,MIL_PORTAL_REPORT_FIELD_MT
MILMGR,MIL_PORTAL_REPORT_MT
MILMGR,MIL_PORTAL_TERM_MZ
MILMGR,MIL_PORTAL_USER_CNTL_PRTY_ML
MILMGR,MIL_PORTAL_USER_CSR_MT
MILMGR,MIL_PORTAL_USER_LOB_ML
MILMGR,MIL_PORTAL_USER_MT
MILMGR,MIL_PORTAL_USER_ORDER_REF_MT
MILMGR,MIL_PORTAL_USER_RELATION_MT
MILMGR,MIL_PORTAL_USER_SERVICE_MT
MILMGR,MIL_POSTAL_CA_MZ
MILMGR,MIL_POSTAL_MX_MZ
MILMGR,MIL_POSTAL_US_MZ
MILMGR,MIL_PROPORTIONAL_ROUTE_MZ
MILMGR,MIL_QRTZ_BLOB_TRIGGERS
MILMGR,MIL_QRTZ_CALENDARS
MILMGR,MIL_QRTZ_CRON_TRIGGERS
MILMGR,MIL_QRTZ_FIRED_TRIGGERS
MILMGR,MIL_QRTZ_JOB_DETAILS
MILMGR,MIL_QRTZ_JOB_LISTENERS
MILMGR,MIL_QRTZ_LOCKS
MILMGR,MIL_QRTZ_PAUSED_TRIGGER_GRPS
MILMGR,MIL_QRTZ_SCHEDULER_STATE
MILMGR,MIL_QRTZ_SIMPLE_TRIGGERS
MILMGR,MIL_QRTZ_TRIGGERS
MILMGR,MIL_QRTZ_TRIGGER_LISTENERS
MILMGR,MIL_QUOTE_CHARGE_ML
MILMGR,MIL_QUOTE_COMMENT_MT
MILMGR,MIL_QUOTE_MT
MILMGR,MIL_QUOTE_PACKAGE_MT
MILMGR,MIL_QUOTE_RATE_HISTORY_MT
MILMGR,MIL_QUOTE_RATE_MT
MILMGR,MIL_QUOTE_STATUS_MZ
MILMGR,MIL_QUOTE_STOP_MT
MILMGR,MIL_RAIL2_MG
MILMGR,MIL_RAIL_COST_CUSTOMER_MT
MILMGR,MIL_RAIL_COST_EXCL_OFFICE_MT
MILMGR,MIL_RAIL_COST_MT
MILMGR,MIL_RAIL_COST_ROUTING_MT
MILMGR,MIL_RAIL_EVENT_ACTIVITY_MZ
MILMGR,MIL_RAIL_LEG_MT
MILMGR,MIL_RAIL_MISC_COST_MT
MILMGR,MIL_RAIL_PLAN_MZ
MILMGR,MIL_RAIL_SCHEDULE_DETAIL_MT
MILMGR,MIL_RAIL_SCHEDULE_MT
MILMGR,MIL_RAMP_GROUP_MZ
MILMGR,MIL_RAMP_MZ
MILMGR,MIL_RATE_LIMIT_MZ
MILMGR,MIL_RATE_LIMIT_TRACKING_MT
MILMGR,MIL_REASON_MZ
MILMGR,MIL_REGION_DETAIL_MZ
MILMGR,MIL_REGION_MT
MILMGR,MIL_REGION_MZ
MILMGR,MIL_RELATIONSHIP_TYPE_MZ
MILMGR,MIL_REPO_CHASSIS_RQMT_MZ
MILMGR,MIL_REPO_DESTINATION_MT
MILMGR,MIL_REPO_INVENTORY_MT
MILMGR,MIL_REPO_ORDER_POOL_MT
MILMGR,MIL_REQUEST_STATUS_MZ
MILMGR,MIL_RESERVATIONS_MT
MILMGR,MIL_RMIS_CARRIER_MT
MILMGR,MIL_RS_CALL_LOG_MT
MILMGR,MIL_RULE_MZ
MILMGR,MIL_SAFETY_RATING_MZ
MILMGR,MIL_SEASONALITY_MZ
MILMGR,MIL_SECURITY_GROUP_SECURITY_MT
MILMGR,MIL_SECURITY_GRP_HIERARCHY_MT
MILMGR,MIL_SECURITY_USER_GROUP_ML
MILMGR,MIL_SEC_AUDIT_LOG_MT
MILMGR,MIL_SEC_AUDIT_LOG_TEMPLATE_MZ
MILMGR,MIL_SEC_USER_MT
MILMGR,MIL_SERVICE_TYPE_MZ
MILMGR,MIL_SE_LOCATION_TYPE_MZ
MILMGR,MIL_SHIPMENT_EVENT_TYPE_MZ
MILMGR,MIL_SHIPMENT_MT
MILMGR,MIL_SHIPPING_LOCATION_HOURS_MT
MILMGR,MIL_SHIPPING_LOCATION_MT
MILMGR,MIL_SHIPPING_LOCN_COMMENT_MT
MILMGR,MIL_SHIPPING_LOCN_CONTACT_MT
MILMGR,MIL_SHMT_EVNT_TYPE_REASON_ML
MILMGR,MIL_SHORT_PYMT_WI_TOLERANCE_MT
MILMGR,MIL_SMALLBOX_EXCLUSION_MT
MILMGR,MIL_SMALL_BOX_COST_MT
MILMGR,MIL_SMALL_BOX_DEST_DTL_MT
MILMGR,MIL_SMALL_BOX_DETAIL_MT
MILMGR,MIL_SMALL_BOX_MT
MILMGR,MIL_SMALL_BOX_ORIG_DTL_MT
MILMGR,MIL_SMALL_BUSINESS_STATUS_MZ
MILMGR,MIL_SPECIAL_REQT_TYPE_MZ
MILMGR,MIL_SPR_JOB_EXECUTION
MILMGR,MIL_SPR_JOB_EXECUTION_CONTEXT
MILMGR,MIL_SPR_JOB_INSTANCE
MILMGR,MIL_SPR_STEP_EXECUTION
MILMGR,MIL_SPR_STEP_EXECUTION_CONTEXT
MILMGR,MIL_STANDARD_NOTE_MZ
MILMGR,MIL_STCC_MZ
MILMGR,MIL_STOP_EVENT_MT
MILMGR,MIL_STOP_EXTENSION_MT
MILMGR,MIL_STOP_MT
MILMGR,MIL_STOP_PACKAGE_ML
MILMGR,MIL_STOP_REASON_MZ
MILMGR,MIL_STOP_TYPE_MZ
MILMGR,MIL_STREET_EVENT_MT
MILMGR,MIL_STREET_TURN_CONTROL_MT
MILMGR,MIL_STREET_TURN_DESTINATION_MT
MILMGR,MIL_STREET_TURN_REFERENCE_MZ
MILMGR,MIL_STREET_TURN_SMALL_BOX_MT
MILMGR,MIL_ST_SMALL_BOX_DEST_MT
MILMGR,MIL_SUBSIDIARY_GL_ACCT_ML
MILMGR,MIL_SUBSIDIARY_MT
MILMGR,MIL_SUPPLEMENTAL_MT
MILMGR,MIL_SUPPLEMENTAL_STOP_MT
MILMGR,MIL_SURCHARGE_ADJ_MZ
MILMGR,MIL_SURCHARGE_CALC_MZ
MILMGR,MIL_TASK_EXCEPTION_MT
MILMGR,MIL_TASK_HISTORY_ML
MILMGR,MIL_TASK_STATUS_MT
MILMGR,MIL_TAX_ID_TYPE_MZ
MILMGR,MIL_TIA_SURVEY_DETAIL_MT
MILMGR,MIL_TRACKING_CONTROL_ML
MILMGR,MIL_TRACKING_EVENT_STATUS_MZ
MILMGR,MIL_TT_CARRIER_RESPONSE_MT
MILMGR,MIL_UNAPPLIED_CHECK_ML
MILMGR,MIL_UNAPPLIED_HEADER_MT
MILMGR,MIL_UNDERWRITER_RATING_MZ
MILMGR,MIL_UNIT_DETAILS_ML
MILMGR,MIL_UNIT_RADAR_TRACKING_ML
MILMGR,MIL_USER_COLLECTOR_QUEUE_ML
MILMGR,MIL_USER_EVENT_MT
MILMGR,MIL_USER_LOB_ML
MILMGR,MIL_USER_MT
MILMGR,MIL_USER_OFFICE_ML
MILMGR,MIL_USER_PROFILE_ADDRESS_MT
MILMGR,MIL_USER_PROFILE_MT
MILMGR,MIL_USER_PROFILE_PHONE_MT
MILMGR,MIL_VALIDATOR_MZ
MILMGR,MIL_VENDOR_BANK_DETAILS_MT
MILMGR,MIL_VENDOR_COMMENT_MT
MILMGR,MIL_VENDOR_COMPANY_TYPE_MZ
MILMGR,MIL_VENDOR_CONTACT_MT
MILMGR,MIL_VENDOR_DOC_SEND_REASON_MZ
MILMGR,MIL_VENDOR_EQUIPMENT_TYPE_ML
MILMGR,MIL_VENDOR_INSURANCE_CTL_MT
MILMGR,MIL_VENDOR_INSURANCE_ML
MILMGR,MIL_VENDOR_INSURANCE_TYPE_MZ
MILMGR,MIL_VENDOR_INVOICE_MT
MILMGR,MIL_VENDOR_INVOICE_PAYMENT_MT
MILMGR,MIL_VENDOR_INVOICE_VOUCHER_ML
MILMGR,MIL_VENDOR_LOCATION_MT
